=== FORMULAR 233a DUMP ===

--- Sheet: coord ---
Row 3:	[A3: stn]	[B3: Northings]	[C3: Eastings]	[D3: dn]	[E3: de]	[]	[]	[H3:        Bearings]	[]	[]	[]	[]	[M3: Dist]	[]	[]	[P3: Stn]	[Q3: N]	[R3: E]	[]	[]	
Row 55:	[A55: CM52]	[B55: 44997.0445]	[C55: 487079.0691]	[D55: =B55-B54]	[E55: =C55-C54]	[F55: =(ATAN(E55/D55))*180/PI()]	[G55: =IF(D55<0,IF(E55<0,F55+180,F55+180),IF(E55<0,F55+360,F55+0))]	[H55: =TRUNC(G55)]	[I55: =(G55-H55)*60]	[]	[K55: =TRUNC(I55)]	[L55: =ROUND((I55-K55)*60,0)]	[M55: =SQRT(D55*D55+E55*E55)]	[N55: =N54+1]	[]	[]	[]	[]	[]	[]	
Row 56:	[A56: CM53]	[B56: 45010.3809]	[C56: 487033.6835]	[D56: =B56-B55]	[E56: =C56-C55]	[F56: =(ATAN(E56/D56))*180/PI()]	[G56: =IF(D56<0,IF(E56<0,F56+180,F56+180),IF(E56<0,F56+360,F56+0))]	[H56: =TRUNC(G56)]	[I56: =(G56-H56)*60]	[]	[K56: =TRUNC(I56)]	[L56: =ROUND((I56-K56)*60,0)]	[M56: =SQRT(D56*D56+E56*E56)]	[N56: =N55+1]	[]	[]	[]	[]	[]	[]	
Row 57:	[A57: CM54]	[B57: 44984.473]	[C57: 487026.0706]	[D57: =B57-B56]	[E57: =C57-C56]	[F57: =(ATAN(E57/D57))*180/PI()]	[G57: =IF(D57<0,IF(E57<0,F57+180,F57+180),IF(E57<0,F57+360,F57+0))]	[H57: =TRUNC(G57)]	[I57: =(G57-H57)*60]	[]	[K57: =TRUNC(I57)]	[L57: =ROUND((I57-K57)*60,0)]	[M57: =SQRT(D57*D57+E57*E57)]	[N57: =N56+1]	[]	[]	[]	[]	[]	[]	
Row 58:	[A58: CM55]	[B58: 44992.7225]	[C58: 487009.5082]	[D58: =B58-B57]	[E58: =C58-C57]	[F58: =(ATAN(E58/D58))*180/PI()]	[G58: =IF(D58<0,IF(E58<0,F58+180,F58+180),IF(E58<0,F58+360,F58+0))]	[H58: =TRUNC(G58)]	[I58: =(G58-H58)*60]	[]	[K58: =TRUNC(I58)]	[L58: =ROUND((I58-K58)*60,0)]	[M58: =SQRT(D58*D58+E58*E58)]	[N58: =N57+1]	[]	[]	[]	[]	[]	[]	
Row 59:	[A59: CM56]	[B59: 45015.0623]	[C59: 487017.8677]	[D59: =B59-B58]	[E59: =C59-C58]	[F59: =(ATAN(E59/D59))*180/PI()]	[G59: =IF(D59<0,IF(E59<0,F59+180,F59+180),IF(E59<0,F59+360,F59+0))]	[H59: =TRUNC(G59)]	[I59: =(G59-H59)*60]	[]	[K59: =TRUNC(I59)]	[L59: =ROUND((I59-K59)*60,0)]	[M59: =SQRT(D59*D59+E59*E59)]	[N59: =N58+1]	[]	[]	[]	[]	[]	[]	
Row 60:	[A60: CM57]	[B60: 45021.1011]	[C60: 486997.6847]	[D60: =B60-B59]	[E60: =C60-C59]	[F60: =(ATAN(E60/D60))*180/PI()]	[G60: =IF(D60<0,IF(E60<0,F60+180,F60+180),IF(E60<0,F60+360,F60+0))]	[H60: =TRUNC(G60)]	[I60: =(G60-H60)*60]	[]	[K60: =TRUNC(I60)]	[L60: =ROUND((I60-K60)*60,0)]	[M60: =SQRT(D60*D60+E60*E60)]	[N60: =N59+1]	[]	[]	[]	[]	[]	[]	
Row 61:	[A61: CM58]	[B61: 45003.9519]	[C61: 486990.5899]	[D61: =B61-B60]	[E61: =C61-C60]	[F61: =(ATAN(E61/D61))*180/PI()]	[G61: =IF(D61<0,IF(E61<0,F61+180,F61+180),IF(E61<0,F61+360,F61+0))]	[H61: =TRUNC(G61)]	[I61: =(G61-H61)*60]	[]	[K61: =TRUNC(I61)]	[L61: =ROUND((I61-K61)*60,0)]	[M61: =SQRT(D61*D61+E61*E61)]	[N61: =N60+1]	[]	[]	[]	[]	[]	[]	
Row 62:	[A62: CM59]	[B62: 45009.8202]	[C62: 486980.7036]	[D62: =B62-B61]	[E62: =C62-C61]	[F62: =(ATAN(E62/D62))*180/PI()]	[G62: =IF(D62<0,IF(E62<0,F62+180,F62+180),IF(E62<0,F62+360,F62+0))]	[H62: =TRUNC(G62)]	[I62: =(G62-H62)*60]	[]	[K62: =TRUNC(I62)]	[L62: =ROUND((I62-K62)*60,0)]	[M62: =SQRT(D62*D62+E62*E62)]	[N62: =N61+1]	[]	[]	[]	[]	[]	[]	
Row 63:	[A63: CM60]	[B63: 45014.2917]	[C63: 486965.9439]	[D63: =B63-B62]	[E63: =C63-C62]	[F63: =(ATAN(E63/D63))*180/PI()]	[G63: =IF(D63<0,IF(E63<0,F63+180,F63+180),IF(E63<0,F63+360,F63+0))]	[H63: =TRUNC(G63)]	[I63: =(G63-H63)*60]	[]	[K63: =TRUNC(I63)]	[L63: =ROUND((I63-K63)*60,0)]	[M63: =SQRT(D63*D63+E63*E63)]	[N63: =N62+1]	[]	[]	[]	[]	[]	[]	
Row 64:	[A64: CM61]	[B64: 45029.598]	[C64: 486969.286]	[D64: =B64-B63]	[E64: =C64-C63]	[F64: =(ATAN(E64/D64))*180/PI()]	[G64: =IF(D64<0,IF(E64<0,F64+180,F64+180),IF(E64<0,F64+360,F64+0))]	[H64: =TRUNC(G64)]	[I64: =(G64-H64)*60]	[]	[K64: =TRUNC(I64)]	[L64: =ROUND((I64-K64)*60,0)]	[M64: =SQRT(D64*D64+E64*E64)]	[N64: =N63+1]	[]	[]	[]	[]	[]	[]	
Row 65:	[A65: CM62]	[B65: 45027.0411]	[C65: 486933.0092]	[D65: =B65-B64]	[E65: =C65-C64]	[F65: =(ATAN(E65/D65))*180/PI()]	[G65: =IF(D65<0,IF(E65<0,F65+180,F65+180),IF(E65<0,F65+360,F65+0))]	[H65: =TRUNC(G65)]	[I65: =(G65-H65)*60]	[]	[K65: =TRUNC(I65)]	[L65: =ROUND((I65-K65)*60,0)]	[M65: =SQRT(D65*D65+E65*E65)]	[N65: =N64+1]	[]	[]	[]	[]	[]	[]	
Row 66:	[A66: CM63]	[B66: 45031.082]	[C66: 486930.7095]	[D66: =B66-B65]	[E66: =C66-C65]	[F66: =(ATAN(E66/D66))*180/PI()]	[G66: =IF(D66<0,IF(E66<0,F66+180,F66+180),IF(E66<0,F66+360,F66+0))]	[H66: =TRUNC(G66)]	[I66: =(G66-H66)*60]	[]	[K66: =TRUNC(I66)]	[L66: =ROUND((I66-K66)*60,0)]	[M66: =SQRT(D66*D66+E66*E66)]	[N66: =N65+1]	[]	[]	[]	[]	[]	[]	
Row 67:	[A67: CM64]	[B67: 45037.3214]	[C67: 486931.76]	[D67: =B67-B66]	[E67: =C67-C66]	[F67: =(ATAN(E67/D67))*180/PI()]	[G67: =IF(D67<0,IF(E67<0,F67+180,F67+180),IF(E67<0,F67+360,F67+0))]	[H67: =TRUNC(G67)]	[I67: =(G67-H67)*60]	[]	[K67: =TRUNC(I67)]	[L67: =ROUND((I67-K67)*60,0)]	[M67: =SQRT(D67*D67+E67*E67)]	[N67: =N66+1]	[]	[]	[]	[]	[]	[]	
Row 68:	[A68: CM65]	[B68: 45056.7955]	[C68: 486946.6044]	[D68: =B68-B67]	[E68: =C68-C67]	[F68: =(ATAN(E68/D68))*180/PI()]	[G68: =IF(D68<0,IF(E68<0,F68+180,F68+180),IF(E68<0,F68+360,F68+0))]	[H68: =TRUNC(G68)]	[I68: =(G68-H68)*60]	[]	[K68: =TRUNC(I68)]	[L68: =ROUND((I68-K68)*60,0)]	[M68: =SQRT(D68*D68+E68*E68)]	[N68: =N67+1]	[]	[]	[]	[]	[]	[]	
Row 69:	[A69: CM66]	[B69: 45055.59]	[C69: 486958.297]	[D69: =B69-B68]	[E69: =C69-C68]	[F69: =(ATAN(E69/D69))*180/PI()]	[G69: =IF(D69<0,IF(E69<0,F69+180,F69+180),IF(E69<0,F69+360,F69+0))]	[H69: =TRUNC(G69)]	[I69: =(G69-H69)*60]	[]	[K69: =TRUNC(I69)]	[L69: =ROUND((I69-K69)*60,0)]	[M69: =SQRT(D69*D69+E69*E69)]	[N69: =N68+1]	[]	[]	[]	[]	[]	[]	
Row 70:	[A70: CM67]	[B70: 45071.574]	[C70: 486965.678]	[D70: =B70-B69]	[E70: =C70-C69]	[F70: =(ATAN(E70/D70))*180/PI()]	[G70: =IF(D70<0,IF(E70<0,F70+180,F70+180),IF(E70<0,F70+360,F70+0))]	[H70: =TRUNC(G70)]	[I70: =(G70-H70)*60]	[]	[K70: =TRUNC(I70)]	[L70: =ROUND((I70-K70)*60,0)]	[M70: =SQRT(D70*D70+E70*E70)]	[N70: =N69+1]	[]	[]	[]	[]	[]	[]	
Row 71:	[A71: CM68]	[B71: 45082.2712]	[C71: 486966.9754]	[D71: =B71-B70]	[E71: =C71-C70]	[F71: =(ATAN(E71/D71))*180/PI()]	[G71: =IF(D71<0,IF(E71<0,F71+180,F71+180),IF(E71<0,F71+360,F71+0))]	[H71: =TRUNC(G71)]	[I71: =(G71-H71)*60]	[]	[K71: =TRUNC(I71)]	[L71: =ROUND((I71-K71)*60,0)]	[M71: =SQRT(D71*D71+E71*E71)]	[N71: =N70+1]	[]	[]	[]	[]	[]	[]	
Row 72:	[A72: CM69]	[B72: 45116.3123]	[C72: 486803.6499]	[D72: =B72-B71]	[E72: =C72-C71]	[F72: =(ATAN(E72/D72))*180/PI()]	[G72: =IF(D72<0,IF(E72<0,F72+180,F72+180),IF(E72<0,F72+360,F72+0))]	[H72: =TRUNC(G72)]	[I72: =(G72-H72)*60]	[]	[K72: =TRUNC(I72)]	[L72: =ROUND((I72-K72)*60,0)]	[M72: =SQRT(D72*D72+E72*E72)]	[N72: =N71+1]	[]	[]	[]	[]	[]	[]	
Row 73:	[A73: CM70]	[B73: 45100.36]	[C73: 486803.475]	[D73: =B73-B72]	[E73: =C73-C72]	[F73: =(ATAN(E73/D73))*180/PI()]	[G73: =IF(D73<0,IF(E73<0,F73+180,F73+180),IF(E73<0,F73+360,F73+0))]	[H73: =TRUNC(G73)]	[I73: =(G73-H73)*60]	[]	[K73: =TRUNC(I73)]	[L73: =ROUND((I73-K73)*60,0)]	[M73: =SQRT(D73*D73+E73*E73)]	[N73: =N72+1]	[]	[]	[]	[]	[]	[]	
Row 74:	[A74: CM71]	[B74: 45095.3063]	[C74: 486822.5048]	[D74: =B74-B73]	[E74: =C74-C73]	[F74: =(ATAN(E74/D74))*180/PI()]	[G74: =IF(D74<0,IF(E74<0,F74+180,F74+180),IF(E74<0,F74+360,F74+0))]	[H74: =TRUNC(G74)]	[I74: =(G74-H74)*60]	[]	[K74: =TRUNC(I74)]	[L74: =ROUND((I74-K74)*60,0)]	[M74: =SQRT(D74*D74+E74*E74)]	[N74: =N73+1]	[]	[]	[]	[]	[]	[]	
Row 75:	[A75: CM72]	[B75: 45091.1741]	[C75: 486836.9229]	[D75: =B75-B74]	[E75: =C75-C74]	[F75: =(ATAN(E75/D75))*180/PI()]	[G75: =IF(D75<0,IF(E75<0,F75+180,F75+180),IF(E75<0,F75+360,F75+0))]	[H75: =TRUNC(G75)]	[I75: =(G75-H75)*60]	[]	[K75: =TRUNC(I75)]	[L75: =ROUND((I75-K75)*60,0)]	[M75: =SQRT(D75*D75+E75*E75)]	[N75: =N74+1]	[]	[]	[]	[]	[]	[]	
Row 76:	[A76: CM73]	[B76: 45084.999]	[C76: 486857.406]	[D76: =B76-B75]	[E76: =C76-C75]	[F76: =(ATAN(E76/D76))*180/PI()]	[G76: =IF(D76<0,IF(E76<0,F76+180,F76+180),IF(E76<0,F76+360,F76+0))]	[H76: =TRUNC(G76)]	[I76: =(G76-H76)*60]	[]	[K76: =TRUNC(I76)]	[L76: =ROUND((I76-K76)*60,0)]	[M76: =SQRT(D76*D76+E76*E76)]	[N76: =N75+1]	[]	[]	[]	[]	[]	[]	
Row 77:	[A77: CM74]	[B77: 45068.379]	[C77: 486895.043]	[D77: =B77-B76]	[E77: =C77-C76]	[F77: =(ATAN(E77/D77))*180/PI()]	[G77: =IF(D77<0,IF(E77<0,F77+180,F77+180),IF(E77<0,F77+360,F77+0))]	[H77: =TRUNC(G77)]	[I77: =(G77-H77)*60]	[]	[K77: =TRUNC(I77)]	[L77: =ROUND((I77-K77)*60,0)]	[M77: =SQRT(D77*D77+E77*E77)]	[N77: =N76+1]	[]	[]	[]	[]	[]	[]	
Row 78:	[A78: CM75]	[B78: 45058.0343]	[C78: 486941.0904]	[D78: =B78-B77]	[E78: =C78-C77]	[F78: =(ATAN(E78/D78))*180/PI()]	[G78: =IF(D78<0,IF(E78<0,F78+180,F78+180),IF(E78<0,F78+360,F78+0))]	[H78: =TRUNC(G78)]	[I78: =(G78-H78)*60]	[]	[K78: =TRUNC(I78)]	[L78: =ROUND((I78-K78)*60,0)]	[M78: =SQRT(D78*D78+E78*E78)]	[N78: =N77+1]	[]	[]	[]	[]	[]	[]	
Row 79:	[A79: CM76]	[B79: 45038.7552]	[C79: 486926.9301]	[D79: =B79-B78]	[E79: =C79-C78]	[F79: =(ATAN(E79/D79))*180/PI()]	[G79: =IF(D79<0,IF(E79<0,F79+180,F79+180),IF(E79<0,F79+360,F79+0))]	[H79: =TRUNC(G79)]	[I79: =(G79-H79)*60]	[]	[K79: =TRUNC(I79)]	[L79: =ROUND((I79-K79)*60,0)]	[M79: =SQRT(D79*D79+E79*E79)]	[N79: =N78+1]	[]	[]	[]	[]	[]	[]	
Row 80:	[A80: CM77]	[B80: 44956.4718]	[C80: 486914.8684]	[D80: =B80-B79]	[E80: =C80-C79]	[F80: =(ATAN(E80/D80))*180/PI()]	[G80: =IF(D80<0,IF(E80<0,F80+180,F80+180),IF(E80<0,F80+360,F80+0))]	[H80: =TRUNC(G80)]	[I80: =(G80-H80)*60]	[]	[K80: =TRUNC(I80)]	[L80: =ROUND((I80-K80)*60,0)]	[M80: =SQRT(D80*D80+E80*E80)]	[N80: =N79+1]	[]	[]	[]	[]	[]	[]	
Row 81:	[A81: CM78]	[B81: 44910.5906]	[C81: 486904.67]	[D81: =B81-B80]	[E81: =C81-C80]	[F81: =(ATAN(E81/D81))*180/PI()]	[G81: =IF(D81<0,IF(E81<0,F81+180,F81+180),IF(E81<0,F81+360,F81+0))]	[H81: =TRUNC(G81)]	[I81: =(G81-H81)*60]	[]	[K81: =TRUNC(I81)]	[L81: =ROUND((I81-K81)*60,0)]	[M81: =SQRT(D81*D81+E81*E81)]	[N81: =N80+1]	[]	[]	[]	[]	[]	[]	
Row 82:	[A82: CM79]	[B82: 44909.0675]	[C82: 486900.5884]	[D82: =B82-B81]	[E82: =C82-C81]	[F82: =(ATAN(E82/D82))*180/PI()]	[G82: =IF(D82<0,IF(E82<0,F82+180,F82+180),IF(E82<0,F82+360,F82+0))]	[H82: =TRUNC(G82)]	[I82: =(G82-H82)*60]	[]	[K82: =TRUNC(I82)]	[L82: =ROUND((I82-K82)*60,0)]	[M82: =SQRT(D82*D82+E82*E82)]	[N82: =N81+1]	[]	[]	[]	[]	[]	[]	
Row 83:	[A83: CM80]	[B83: 44904.724]	[C83: 486908.488]	[D83: =B83-B82]	[E83: =C83-C82]	[F83: =(ATAN(E83/D83))*180/PI()]	[G83: =IF(D83<0,IF(E83<0,F83+180,F83+180),IF(E83<0,F83+360,F83+0))]	[H83: =TRUNC(G83)]	[I83: =(G83-H83)*60]	[]	[K83: =TRUNC(I83)]	[L83: =ROUND((I83-K83)*60,0)]	[M83: =SQRT(D83*D83+E83*E83)]	[N83: =N82+1]	[]	[]	[]	[]	[]	[]	
Row 84:	[A84: CM81]	[B84: 44882.507]	[C84: 486933.893]	[D84: =B84-B83]	[E84: =C84-C83]	[F84: =(ATAN(E84/D84))*180/PI()]	[G84: =IF(D84<0,IF(E84<0,F84+180,F84+180),IF(E84<0,F84+360,F84+0))]	[H84: =TRUNC(G84)]	[I84: =(G84-H84)*60]	[]	[K84: =TRUNC(I84)]	[L84: =ROUND((I84-K84)*60,0)]	[M84: =SQRT(D84*D84+E84*E84)]	[N84: =N83+1]	[]	[]	[]	[]	[]	[]	
Row 85:	[A85: CM82]	[B85: 44861.557]	[C85: 486962.719]	[D85: =B85-B84]	[E85: =C85-C84]	[F85: =(ATAN(E85/D85))*180/PI()]	[G85: =IF(D85<0,IF(E85<0,F85+180,F85+180),IF(E85<0,F85+360,F85+0))]	[H85: =TRUNC(G85)]	[I85: =(G85-H85)*60]	[]	[K85: =TRUNC(I85)]	[L85: =ROUND((I85-K85)*60,0)]	[M85: =SQRT(D85*D85+E85*E85)]	[N85: =N84+1]	[]	[]	[]	[]	[]	[]	
Row 86:	[A86: CM83]	[B86: 44904.0883]	[C86: 486972.984]	[D86: =B86-B85]	[E86: =C86-C85]	[F86: =(ATAN(E86/D86))*180/PI()]	[G86: =IF(D86<0,IF(E86<0,F86+180,F86+180),IF(E86<0,F86+360,F86+0))]	[H86: =TRUNC(G86)]	[I86: =(G86-H86)*60]	[]	[K86: =TRUNC(I86)]	[L86: =ROUND((I86-K86)*60,0)]	[M86: =SQRT(D86*D86+E86*E86)]	[N86: =N85+1]	[]	[]	[]	[]	[]	[]	
Row 87:	[A87: CM84]	[B87: 44913.5637]	[C87: 486974.1793]	[D87: =B87-B86]	[E87: =C87-C86]	[F87: =(ATAN(E87/D87))*180/PI()]	[G87: =IF(D87<0,IF(E87<0,F87+180,F87+180),IF(E87<0,F87+360,F87+0))]	[H87: =TRUNC(G87)]	[I87: =(G87-H87)*60]	[]	[K87: =TRUNC(I87)]	[L87: =ROUND((I87-K87)*60,0)]	[M87: =SQRT(D87*D87+E87*E87)]	[N87: =N86+1]	[]	[]	[]	[]	[]	[]	
Row 88:	[A88: CM85]	[B88: 44925.9868]	[C88: 486942.1137]	[D88: =B88-B87]	[E88: =C88-C87]	[F88: =(ATAN(E88/D88))*180/PI()]	[G88: =IF(D88<0,IF(E88<0,F88+180,F88+180),IF(E88<0,F88+360,F88+0))]	[H88: =TRUNC(G88)]	[I88: =(G88-H88)*60]	[]	[K88: =TRUNC(I88)]	[L88: =ROUND((I88-K88)*60,0)]	[M88: =SQRT(D88*D88+E88*E88)]	[N88: =N87+1]	[]	[]	[]	[]	[]	[]	
Row 89:	[A89: CM86]	[B89: 44907.7074]	[C89: 486938.6576]	[D89: =B89-B88]	[E89: =C89-C88]	[F89: =(ATAN(E89/D89))*180/PI()]	[G89: =IF(D89<0,IF(E89<0,F89+180,F89+180),IF(E89<0,F89+360,F89+0))]	[H89: =TRUNC(G89)]	[I89: =(G89-H89)*60]	[]	[K89: =TRUNC(I89)]	[L89: =ROUND((I89-K89)*60,0)]	[M89: =SQRT(D89*D89+E89*E89)]	[N89: =N88+1]	[]	[]	[]	[]	[]	[]	
Row 90:	[A90: CM87]	[B90: 44918.495]	[C90: 486911.549]	[D90: =B90-B89]	[E90: =C90-C89]	[F90: =(ATAN(E90/D90))*180/PI()]	[G90: =IF(D90<0,IF(E90<0,F90+180,F90+180),IF(E90<0,F90+360,F90+0))]	[H90: =TRUNC(G90)]	[I90: =(G90-H90)*60]	[]	[K90: =TRUNC(I90)]	[L90: =ROUND((I90-K90)*60,0)]	[M90: =SQRT(D90*D90+E90*E90)]	[N90: =N89+1]	[]	[]	[]	[]	[]	[]	
Row 91:	[A91: CM88]	[B91: 44935.063]	[C91: 486915.433]	[D91: =B91-B90]	[E91: =C91-C90]	[F91: =(ATAN(E91/D91))*180/PI()]	[G91: =IF(D91<0,IF(E91<0,F91+180,F91+180),IF(E91<0,F91+360,F91+0))]	[H91: =TRUNC(G91)]	[I91: =(G91-H91)*60]	[]	[K91: =TRUNC(I91)]	[L91: =ROUND((I91-K91)*60,0)]	[M91: =SQRT(D91*D91+E91*E91)]	[N91: =N90+1]	[]	[]	[]	[]	[]	[]	
Row 92:	[A92: CM89]	[B92: 45001.2519]	[C92: 486926.2172]	[D92: =B92-B91]	[E92: =C92-C91]	[F92: =(ATAN(E92/D92))*180/PI()]	[G92: =IF(D92<0,IF(E92<0,F92+180,F92+180),IF(E92<0,F92+360,F92+0))]	[H92: =TRUNC(G92)]	[I92: =(G92-H92)*60]	[]	[K92: =TRUNC(I92)]	[L92: =ROUND((I92-K92)*60,0)]	[M92: =SQRT(D92*D92+E92*E92)]	[N92: =N91+1]	[]	[]	[]	[]	[]	[]	
Row 93:	[A93: CM90]	[B93: 45020.2033]	[C93: 486928.9667]	[D93: =B93-B92]	[E93: =C93-C92]	[F93: =(ATAN(E93/D93))*180/PI()]	[G93: =IF(D93<0,IF(E93<0,F93+180,F93+180),IF(E93<0,F93+360,F93+0))]	[H93: =TRUNC(G93)]	[I93: =(G93-H93)*60]	[]	[K93: =TRUNC(I93)]	[L93: =ROUND((I93-K93)*60,0)]	[M93: =SQRT(D93*D93+E93*E93)]	[N93: =N92+1]	[]	[]	[]	[]	[]	[]	
Row 94:	[A94: CM91]	[B94: 45022.0726]	[C94: 486932.1887]	[D94: =B94-B93]	[E94: =C94-C93]	[F94: =(ATAN(E94/D94))*180/PI()]	[G94: =IF(D94<0,IF(E94<0,F94+180,F94+180),IF(E94<0,F94+360,F94+0))]	[H94: =TRUNC(G94)]	[I94: =(G94-H94)*60]	[]	[K94: =TRUNC(I94)]	[L94: =ROUND((I94-K94)*60,0)]	[M94: =SQRT(D94*D94+E94*E94)]	[N94: =N93+1]	[]	[]	[]	[]	[]	[]	
Row 95:	[A95: CM92]	[B95: 45012.448]	[C95: 486956.62]	[D95: =B95-B94]	[E95: =C95-C94]	[F95: =(ATAN(E95/D95))*180/PI()]	[G95: =IF(D95<0,IF(E95<0,F95+180,F95+180),IF(E95<0,F95+360,F95+0))]	[H95: =TRUNC(G95)]	[I95: =(G95-H95)*60]	[]	[K95: =TRUNC(I95)]	[L95: =ROUND((I95-K95)*60,0)]	[M95: =SQRT(D95*D95+E95*E95)]	[N95: =N94+1]	[]	[]	[]	[]	[]	[]	
Row 96:	[A96: CM93]	[B96: 44992.044]	[C96: 486953.889]	[D96: =B96-B95]	[E96: =C96-C95]	[F96: =(ATAN(E96/D96))*180/PI()]	[G96: =IF(D96<0,IF(E96<0,F96+180,F96+180),IF(E96<0,F96+360,F96+0))]	[H96: =TRUNC(G96)]	[I96: =(G96-H96)*60]	[]	[K96: =TRUNC(I96)]	[L96: =ROUND((I96-K96)*60,0)]	[M96: =SQRT(D96*D96+E96*E96)]	[N96: =N95+1]	[]	[]	[]	[]	[]	[]	
Row 97:	[A97: CM94]	[B97: 44972.204]	[C97: 486950.852]	[D97: =B97-B96]	[E97: =C97-C96]	[F97: =(ATAN(E97/D97))*180/PI()]	[G97: =IF(D97<0,IF(E97<0,F97+180,F97+180),IF(E97<0,F97+360,F97+0))]	[H97: =TRUNC(G97)]	[I97: =(G97-H97)*60]	[]	[K97: =TRUNC(I97)]	[L97: =ROUND((I97-K97)*60,0)]	[M97: =SQRT(D97*D97+E97*E97)]	[N97: =N96+1]	[]	[]	[]	[]	[]	[]	
Row 98:	[A98: CM95]	[B98: 44965.582]	[C98: 486980.741]	[D98: =B98-B97]	[E98: =C98-C97]	[F98: =(ATAN(E98/D98))*180/PI()]	[G98: =IF(D98<0,IF(E98<0,F98+180,F98+180),IF(E98<0,F98+360,F98+0))]	[H98: =TRUNC(G98)]	[I98: =(G98-H98)*60]	[]	[K98: =TRUNC(I98)]	[L98: =ROUND((I98-K98)*60,0)]	[M98: =SQRT(D98*D98+E98*E98)]	[N98: =N97+1]	[]	[]	[]	[]	[]	[]	
Row 99:	[A99: CM96]	[B99: 45001.212]	[C99: 486986.914]	[D99: =B99-B98]	[E99: =C99-C98]	[F99: =(ATAN(E99/D99))*180/PI()]	[G99: =IF(D99<0,IF(E99<0,F99+180,F99+180),IF(E99<0,F99+360,F99+0))]	[H99: =TRUNC(G99)]	[I99: =(G99-H99)*60]	[]	[K99: =TRUNC(I99)]	[L99: =ROUND((I99-K99)*60,0)]	[M99: =SQRT(D99*D99+E99*E99)]	[N99: =N98+1]	[]	[]	[]	[]	[]	[]	
Row 100:	[A100: CM97]	[B100: 44986.801]	[C100: 487009.708]	[D100: =B100-B99]	[E100: =C100-C99]	[F100: =(ATAN(E100/D100))*180/PI()]	[G100: =IF(D100<0,IF(E100<0,F100+180,F100+180),IF(E100<0,F100+360,F100+0))]	[H100: =TRUNC(G100)]	[I100: =(G100-H100)*60]	[]	[K100: =TRUNC(I100)]	[L100: =ROUND((I100-K100)*60,0)]	[M100: =SQRT(D100*D100+E100*E100)]	[N100: =N99+1]	[]	[]	[]	[]	[]	[]	
Row 101:	[A101: CM98]	[B101: 44977.3706]	[C101: 487032.8519]	[D101: =B101-B100]	[E101: =C101-C100]	[F101: =(ATAN(E101/D101))*180/PI()]	[G101: =IF(D101<0,IF(E101<0,F101+180,F101+180),IF(E101<0,F101+360,F101+0))]	[H101: =TRUNC(G101)]	[I101: =(G101-H101)*60]	[]	[K101: =TRUNC(I101)]	[L101: =ROUND((I101-K101)*60,0)]	[M101: =SQRT(D101*D101+E101*E101)]	[N101: =N100+1]	[]	[]	[]	[]	[]	[]	
Row 102:	[A102: CM99]	[B102: 44973.2613]	[C102: 487035.2612]	[D102: =B102-B101]	[E102: =C102-C101]	[F102: =(ATAN(E102/D102))*180/PI()]	[G102: =IF(D102<0,IF(E102<0,F102+180,F102+180),IF(E102<0,F102+360,F102+0))]	[H102: =TRUNC(G102)]	[I102: =(G102-H102)*60]	[]	[K102: =TRUNC(I102)]	[L102: =ROUND((I102-K102)*60,0)]	[M102: =SQRT(D102*D102+E102*E102)]	[N102: =N101+1]	[]	[]	[]	[]	[]	[]	
Row 103:	[A103: CM100]	[B103: 44963.7162]	[C103: 487034.0784]	[D103: =B103-B102]	[E103: =C103-C102]	[F103: =(ATAN(E103/D103))*180/PI()]	[G103: =IF(D103<0,IF(E103<0,F103+180,F103+180),IF(E103<0,F103+360,F103+0))]	[H103: =TRUNC(G103)]	[I103: =(G103-H103)*60]	[]	[K103: =TRUNC(I103)]	[L103: =ROUND((I103-K103)*60,0)]	[M103: =SQRT(D103*D103+E103*E103)]	[N103: =N102+1]	[]	[]	[]	[]	[]	[]	
Row 104:	[A104: CM101]	[B104: 44967.0744]	[C104: 487006.9789]	[D104: =B104-B103]	[E104: =C104-C103]	[F104: =(ATAN(E104/D104))*180/PI()]	[G104: =IF(D104<0,IF(E104<0,F104+180,F104+180),IF(E104<0,F104+360,F104+0))]	[H104: =TRUNC(G104)]	[I104: =(G104-H104)*60]	[]	[K104: =TRUNC(I104)]	[L104: =ROUND((I104-K104)*60,0)]	[M104: =SQRT(D104*D104+E104*E104)]	[N104: =N103+1]	[]	[]	[]	[]	[]	[]	
Row 105:	[A105: CM102]	[B105: 44957.1817]	[C105: 487005.6102]	[D105: =B105-B104]	[E105: =C105-C104]	[F105: =(ATAN(E105/D105))*180/PI()]	[G105: =IF(D105<0,IF(E105<0,F105+180,F105+180),IF(E105<0,F105+360,F105+0))]	[H105: =TRUNC(G105)]	[I105: =(G105-H105)*60]	[]	[K105: =TRUNC(I105)]	[L105: =ROUND((I105-K105)*60,0)]	[M105: =SQRT(D105*D105+E105*E105)]	[N105: =N104+1]	[]	[]	[]	[]	[]	[]	
Row 106:	[A106: CM103]	[B106: 44950.73]	[C106: 487004.7177]	[D106: =B106-B105]	[E106: =C106-C105]	[F106: =(ATAN(E106/D106))*180/PI()]	[G106: =IF(D106<0,IF(E106<0,F106+180,F106+180),IF(E106<0,F106+360,F106+0))]	[H106: =TRUNC(G106)]	[I106: =(G106-H106)*60]	[]	[K106: =TRUNC(I106)]	[L106: =ROUND((I106-K106)*60,0)]	[M106: =SQRT(D106*D106+E106*E106)]	[N106: =N105+1]	[]	[]	[]	[]	[]	[]	
